Plate File,Setup Time,Position,Plate Type,Strain,Media,Specie,Replicate,Hour,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,28.25,26.6175,269.3558,288.1169,263.9105,284.6083,19.6394,13.5256,264.1667,250.9575,246.3316,269.9576,187.13,265.103,273.9219,271.8123,253.5177,267.3421,262.5293,269.6636,264.0818,288.6696,262.8425,259.9956,30.7282,269.1952,260.8605,289.1376,288.3313,16.9181,297.5978,263.98,285.4511,37.3341,269.4089,259.7025,39.5249,267.9731,268.7008,261.8356,265.3756,264.1922,259.9937,265.8591,261.1548,266.1134,266.4324,251.7703,36.5591,265.0557,248.484,253.3177,245.8567,261.799,28.4425,252.0201,35.147,258.8381,258.1154,186.8326,36.9353,130.3348,242.8702,258.4548,260.9165,253.9065,253.4839,257.4588,248.4972,251.4139,233.1223,138.0151,269.1063,115.5072,149.5691,237.1893,246.8572,258.6773,102.1013,233.0,208.3398,226.3244,211.8639,209.6153,85.9468,283.6729,207.848,168.048,144.8653,193.1113,263.8683,258.6327,145.1782,267.4969,273.5598,252.6159,130.5585
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,28.5,25.568,267.2999,288.996,265.9436,282.7318,14.3125,13.894,263.3663,255.7642,248.0094,270.7395,192.6451,265.6437,274.5977,270.2818,256.8616,266.5069,265.7774,270.4069,263.9575,288.5684,263.8425,259.6974,25.721,270.3406,263.5492,289.4086,289.7594,21.0832,299.9925,263.2703,282.5743,32.3492,271.3986,258.6125,39.0925,266.6236,268.6774,262.8565,264.6162,267.1714,261.4498,267.3264,259.611,265.4437,266.7799,253.7476,35.9094,266.1063,249.0537,256.2726,244.3365,262.4865,26.1337,253.8935,38.7937,257.5594,257.5179,185.8153,32.5063,133.5742,244.5465,256.5409,259.6279,256.6242,256.0268,256.9071,248.1312,249.3497,233.8952,138.6477,262.6879,114.4209,148.0469,235.5454,243.8139,257.2214,97.0959,236.1161,208.159,223.5641,206.5322,206.4836,91.7909,278.7386,203.9696,168.8524,147.1731,191.8397,260.9713,261.2155,140.8901,267.9677,272.571,252.9828,129.8606
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,28.75,27.2304,267.0683,286.0638,264.737,285.8303,17.7231,14.802,265.0151,253.7246,243.3534,270.2534,193.964,262.5562,268.5281,271.4509,255.6611,269.4351,265.2537,270.4453,265.0967,289.2652,267.9386,259.6579,30.4296,271.6875,264.5455,289.0333,293.0114,17.4726,299.1249,267.9974,284.7155,38.0177,272.1746,262.1549,40.1168,268.1584,269.2599,264.8799,264.3991,269.4659,262.4534,267.2987,261.8047,269.2524,267.5037,252.1578,38.9005,265.9441,248.3451,251.3891,247.2917,260.5188,25.7687,254.2404,38.9957,260.3525,260.071,186.8164,31.8103,131.4089,242.5372,259.6942,263.3819,258.3514,255.9711,259.7594,250.6522,249.2224,235.7447,136.0868,265.7909,112.46,151.7716,238.6279,244.0874,257.4203,99.0193,235.2574,209.0769,227.3915,206.1369,208.8662,92.1852,283.3264,212.4938,170.309,147.5392,193.2372,262.2667,258.8814,143.3107,266.8594,272.9926,256.6747,130.7675
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,29.0,25.7709,269.0709,287.2812,265.8745,284.9903,16.8979,15.2195,265.2433,254.9844,248.926,271.9294,199.7495,265.107,270.1349,271.4958,260.2914,269.4719,264.5685,268.2729,265.4716,290.9693,262.8074,263.4415,31.013,271.0273,260.6791,290.9083,291.3815,20.6348,300.7499,264.3494,284.4922,34.8096,270.2617,261.2854,38.802,268.3751,268.2631,262.9872,264.3074,269.9999,257.5063,269.7053,261.4772,263.8012,270.5381,252.2033,41.6345,266.6558,249.8101,255.3274,247.2493,259.1874,29.5774,255.8177,35.4522,258.6163,259.3002,187.6439,34.3702,132.5532,244.7103,256.5856,261.4608,255.8506,253.1743,259.6515,250.9929,248.7333,232.4811,139.2109,266.7351,115.054,150.4715,236.912,246.5788,257.5576,99.2227,232.5591,208.2536,228.4782,208.7838,205.6632,88.1143,280.0023,207.0933,171.5366,149.6839,194.5887,263.9143,261.5604,145.0812,265.8309,273.1375,254.5335,130.0529
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,29.25,29.6015,269.2427,285.6898,262.7673,284.6979,15.3407,11.9494,266.9113,254.6431,246.5636,269.4531,198.8851,265.7308,271.1504,268.4332,256.2754,266.955,262.7261,265.2904,264.2775,291.6952,263.886,259.8148,27.9189,271.784,262.6687,291.0225,292.0051,19.9152,298.5539,264.6151,284.7114,34.3942,271.7947,260.0077,35.0583,268.9711,268.7488,262.6554,265.4444,269.0563,261.3014,269.6335,259.7268,265.8498,268.1182,251.5257,36.3529,263.3457,248.4737,252.9169,243.0509,262.2375,30.4018,254.8931,34.8149,257.3927,256.0004,184.7686,29.7449,127.9827,240.7107,257.9662,262.7332,256.1082,253.6748,255.0809,249.7221,249.2485,232.8528,137.4602,263.1068,111.3029,149.2558,237.1032,243.1726,259.3571,101.2167,233.5899,205.0579,228.3984,206.4981,206.841,84.619,283.3156,203.3221,167.8574,151.4271,195.7213,260.2006,261.3119,141.553,266.1162,273.1495,252.2451,126.9411
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,29.5,24.3481,268.4854,285.5186,264.4911,284.959,17.3999,11.0,267.2786,253.975,249.9752,268.3922,202.4087,265.4984,271.4309,270.4864,261.3501,271.5138,263.3488,268.4964,265.0904,291.6301,265.3446,261.127,26.3518,269.9721,262.6439,290.0112,291.383,16.959,300.7684,263.9716,283.688,39.3961,273.7821,260.222,35.0543,269.3327,274.3893,263.2741,264.1522,267.1316,261.8176,268.1697,257.2017,266.025,268.1315,252.0438,32.7595,264.1326,246.6705,256.9721,246.7708,259.1752,25.8457,256.6977,39.7452,257.0361,258.1893,186.6466,29.3841,132.0024,243.2208,261.3073,261.622,258.5628,253.3325,258.7971,247.1639,248.3213,233.4929,133.6613,263.8821,110.458,149.5282,238.4639,247.208,258.3885,96.9467,235.1308,204.1673,225.0338,206.7063,206.9792,88.1646,280.8443,205.0731,162.3967,146.0601,193.6431,263.0356,260.6977,139.8538,264.1598,273.4731,254.3321,127.0262
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,29.75,24.6224,268.507,292.0804,264.7107,283.2924,14.5812,15.0765,263.6079,252.7577,244.9604,267.2615,202.9177,268.1272,271.1899,271.468,259.3449,271.0264,262.072,268.1039,262.415,291.2267,264.4741,259.0259,28.4897,270.3876,263.9724,289.0289,291.3024,19.1502,299.0891,264.6295,286.0258,33.7623,268.0503,258.0085,36.4436,267.9963,270.5435,262.3299,262.6212,268.5,261.6226,266.6511,263.0873,267.4322,268.7237,253.462,33.8992,262.9178,247.6098,254.8739,244.4265,261.2304,23.0521,257.0443,33.1107,253.6233,257.486,185.3719,28.8643,130.8997,243.4234,256.4164,262.6763,258.0639,253.175,258.5868,249.9414,249.334,232.8115,134.2194,264.1416,108.6407,145.9636,239.1773,244.6166,256.9616,99.3476,233.9328,206.3876,225.5529,204.3023,204.8465,88.4074,281.2327,206.6975,165.2734,148.0927,190.5158,261.8552,258.0132,145.0828,264.3585,271.872,252.5039,132.1271
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,30.0,21.3541,268.818,285.5669,264.9893,285.8013,14.4561,11.7957,264.8656,253.0601,248.8391,267.1207,206.5098,266.2448,272.2394,268.1137,256.4024,270.9744,264.7342,268.0948,267.4666,286.9904,262.4615,261.1475,26.249,270.5042,260.7413,290.5538,291.2531,19.0158,301.1604,265.9361,286.8986,35.0512,271.4624,262.162,34.9979,271.5471,270.0286,265.7238,262.8234,266.6743,262.2108,268.0511,262.1918,264.973,267.0202,252.6437,31.479,265.3329,251.2819,255.0244,247.7843,261.358,23.5425,257.4155,36.534,254.6729,258.6345,183.4693,29.1672,128.6918,244.8718,255.3718,267.1148,259.5667,252.7316,261.8858,251.133,249.7091,236.35,131.8503,262.4406,109.9303,148.5939,236.7366,245.9973,256.3595,95.5609,235.0991,205.4579,227.5491,204.2467,208.284,85.1931,280.7917,203.2938,168.6741,149.8972,194.597,264.6144,258.2911,147.7683,261.0325,270.9025,254.73,130.8504
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,30.25,24.6952,267.8298,286.8276,265.5299,284.9646,16.7216,12.0178,266.4399,253.481,246.5203,270.0253,206.2935,266.1,270.8885,270.321,257.0461,270.5766,263.071,270.3825,268.5899,289.0356,262.8987,258.8279,29.8037,273.372,261.5806,293.9582,291.848,20.1706,301.1579,264.5714,288.1236,36.6417,269.0675,261.5263,36.5648,271.5694,273.4848,264.3907,265.5988,266.8423,260.9503,268.8897,261.5651,265.6795,269.1047,255.1671,32.2761,264.478,248.8504,253.2544,247.3735,261.0947,28.578,260.0276,37.6314,260.5198,259.3322,185.7634,31.3441,132.4727,244.9238,257.0843,264.2113,257.9971,256.4369,258.842,251.6615,250.1821,235.806,132.8001,264.4185,112.82,146.9987,239.2317,246.3841,259.2346,99.0567,236.5502,209.1447,227.6905,207.7993,207.7508,85.9679,278.9514,209.4835,165.06,148.1602,193.331,258.0366,259.0759,141.9477,264.2012,273.8346,254.3702,125.5573
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,30.5,25.0247,267.9695,287.777,264.7806,283.6234,14.8069,11.0,264.2631,252.0791,245.8735,270.3663,210.0062,260.3534,267.2225,272.7169,259.8336,271.5397,263.3757,269.2209,264.6931,291.8625,265.0703,259.4654,26.0679,272.0978,264.2037,291.8284,293.7974,20.618,299.2466,266.9184,284.0734,37.0607,271.3311,260.563,38.2318,269.3186,271.9092,261.0683,265.7568,270.7542,262.2836,267.8825,262.0736,265.1082,270.051,254.4598,34.2515,264.0142,248.2988,257.4056,246.2007,261.4942,26.2078,257.2935,34.6181,260.7152,258.2131,187.3234,33.2453,128.2694,244.9827,254.0561,265.316,257.9607,252.269,260.0773,249.2897,250.7355,236.1683,131.4591,261.236,107.6526,148.3292,236.0077,247.8049,260.1543,96.9843,237.5807,204.9967,224.4435,207.4984,208.7719,86.8031,280.4772,206.5903,167.2937,147.2615,191.42,260.6274,257.9261,139.2126,262.8807,271.353,254.1086,131.3607
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,30.75,22.3018,269.7093,287.3061,266.7331,286.3191,13.3408,12.4917,264.3751,256.4279,251.2325,268.6888,215.017,266.9602,273.0362,272.5979,257.148,271.4302,267.7217,268.087,266.2505,287.8514,267.5383,262.6414,26.5941,268.825,258.6431,292.3455,294.0175,18.5656,302.9936,266.5728,287.6274,36.8698,273.1445,261.2538,35.7317,267.0641,275.7578,262.309,264.774,270.6671,263.5453,270.6517,262.279,267.2039,269.1152,253.8663,34.1706,266.4129,251.0846,256.287,249.3778,262.3227,22.3727,259.0063,38.6784,256.1476,259.2969,190.6272,29.6074,129.5794,243.8137,257.403,266.4369,260.8597,254.4769,260.7502,252.6231,251.364,237.0577,135.3206,262.9034,112.7955,147.7718,238.7524,246.968,261.024,99.3631,239.3745,204.0915,226.061,207.2012,209.1855,85.7483,280.8337,208.3423,171.5731,150.0508,194.4164,263.7158,261.701,141.9785,264.659,271.9528,254.6667,131.2486
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,31.0,23.8218,271.7366,283.8411,266.6469,287.076,13.2211,11.0,265.0143,253.3156,247.2349,271.0505,211.9158,266.2555,272.2816,274.0316,258.9917,272.5728,265.1837,269.5491,266.1566,289.5894,265.9747,263.1479,33.4834,272.6418,263.235,294.105,291.5782,20.868,302.9268,266.7149,285.1824,37.8781,272.9515,262.3333,34.2099,268.855,276.5729,264.3251,264.4164,270.7756,265.408,266.1333,261.083,269.1639,270.3302,255.1476,35.538,266.1306,251.5354,256.3808,247.8905,262.673,26.1269,262.6183,37.1984,258.8351,261.0205,186.8284,30.8446,130.382,244.5228,258.4917,264.8351,259.579,255.5694,258.053,252.9884,251.5542,233.7354,132.1633,264.2395,108.9235,150.2758,240.9969,246.949,256.3255,99.4133,235.8221,208.8074,227.8094,207.042,208.0142,88.0188,283.0203,207.7872,164.6368,147.5167,190.9279,260.8737,259.5604,143.9114,266.7852,273.9879,255.75,130.3557
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,31.25,25.0475,268.1261,286.2431,268.5022,287.5145,20.3473,13.7938,264.6397,256.2799,247.3739,271.9084,212.9493,266.0062,275.2971,272.8089,262.9149,273.453,266.0578,271.6591,269.7839,290.3047,268.7218,263.9725,30.8109,272.1798,262.5209,292.4202,294.4901,20.7397,301.7381,267.0034,288.178,39.8258,273.4822,262.838,38.2657,269.5717,276.3155,265.3793,266.3127,270.6154,265.6383,270.9021,262.3296,267.3343,268.7039,254.1874,36.3125,265.2682,252.5887,257.3185,250.3704,262.1737,26.1988,259.5373,37.7612,260.1412,257.2626,185.5451,31.4706,136.6075,244.4861,260.7934,268.0171,261.0055,251.6847,260.7324,251.8143,251.1599,237.8802,132.5763,266.24,108.7167,147.0364,238.7192,247.8788,266.2372,95.6907,235.8879,206.0909,227.0276,208.7513,208.0962,85.5997,280.2442,209.2091,170.6127,148.8609,193.0486,261.0229,263.2007,147.6025,266.4724,272.3629,253.2788,128.2336
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,31.5,21.6354,269.1409,288.4012,264.794,284.8882,17.1798,11.0,270.2419,254.2156,248.7604,268.8785,216.8041,266.0751,272.2304,272.6076,259.2384,273.6725,265.3779,271.373,269.6833,290.5671,267.7065,263.592,27.5278,272.0719,264.979,291.5361,293.8601,23.2636,304.3364,267.9908,287.4469,38.1243,273.2207,262.9928,38.1159,270.4058,276.581,265.6934,269.5483,267.7889,263.0975,269.733,263.9081,270.7465,272.9511,255.6902,36.123,264.0363,251.7908,259.0469,251.6299,261.2665,25.8259,263.918,36.8091,260.8142,260.8526,188.5831,29.6202,129.4487,244.7278,259.9402,267.1746,259.6572,254.3968,260.9981,254.8732,254.3857,237.4659,134.9088,266.0317,109.5133,150.2314,240.3599,246.0511,261.9979,96.1351,241.3145,214.0124,230.6388,206.7836,208.3378,92.3435,280.3805,210.5468,170.412,142.773,192.0197,265.6926,262.5154,149.0709,268.3757,271.6873,257.3311,130.6213
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,31.75,23.7337,269.2507,286.4854,265.2464,287.2964,14.6061,11.0,265.2041,250.8632,245.7952,268.9765,221.3149,266.0625,271.5244,272.4626,261.7245,275.0664,265.6209,272.0244,267.2037,290.8076,268.8464,264.2682,26.1698,269.1419,262.9077,293.991,293.1801,25.4718,301.4883,268.8716,288.3152,36.6422,276.5736,262.5684,38.1617,270.1913,275.1002,263.8291,266.1024,272.076,262.4895,269.8021,264.5005,270.2157,270.3909,253.5516,32.4135,264.6058,251.7311,259.015,248.1515,259.4213,22.5426,262.4825,35.5144,260.7626,260.6087,189.5152,30.5806,131.1908,245.4422,258.445,269.4932,262.1024,255.1292,259.4058,252.264,253.1893,238.3359,134.7298,267.0398,108.9461,151.3283,237.4955,245.1407,260.3129,97.3787,235.7755,209.233,226.2098,207.8638,207.7514,83.4322,277.8173,206.8528,164.7662,144.5396,191.3557,261.6984,262.0438,140.4339,265.2985,274.9786,258.4721,128.7478
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,32.0,24.103,270.4172,289.4526,264.1748,289.2197,16.357,11.9213,267.7213,251.5895,248.1227,272.6654,222.9483,267.1275,271.141,275.4884,257.9812,272.8387,267.3803,271.6671,271.1576,291.2246,268.3267,262.6732,28.4993,270.717,264.4874,293.5227,292.2101,27.4624,303.7365,266.8104,286.0405,37.0532,272.5991,263.3838,37.5143,270.4031,277.1646,266.2445,266.0641,269.3668,265.4807,271.8728,264.3059,269.5103,273.1613,259.2701,34.2573,265.9434,250.8499,255.3828,252.0045,261.2034,23.2882,265.5419,36.0949,262.75,261.0547,190.1294,32.8808,129.405,245.156,261.8711,271.2795,259.841,255.3661,261.7465,253.2046,254.808,237.3265,135.4719,268.6486,112.0339,147.9178,239.8411,244.942,258.5341,98.3292,236.9502,214.364,231.0151,209.1887,206.4915,85.3339,281.0379,206.8202,170.4412,147.5718,191.1477,264.8041,263.4232,147.9624,267.8561,272.1347,259.2622,128.7481
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,32.25,20.8116,271.1729,286.9182,262.7182,288.7797,14.4021,11.0,263.9432,253.8707,246.3861,266.8024,220.7796,266.7668,274.9742,272.6196,259.9166,274.392,268.1027,268.9673,270.3448,288.8919,266.1008,262.0254,27.597,272.6489,263.0007,297.7317,295.9922,29.3652,305.0469,265.1654,288.5274,40.5091,272.5215,262.024,36.7892,269.8883,279.4329,263.6783,268.9304,270.4808,268.6555,271.3141,261.6014,271.5659,271.1354,258.2164,35.9928,266.2379,250.6277,259.6038,252.0957,264.4482,20.9892,263.6958,33.3486,262.3518,260.8384,190.5319,25.9726,131.0737,243.4713,258.9691,267.8223,259.8925,255.9408,264.0657,252.7776,255.6292,237.0408,133.6241,266.4997,110.2991,149.8705,240.7971,244.9253,259.8059,97.7334,236.5254,214.9281,231.972,209.5719,206.9369,86.658,279.6137,209.8619,166.8169,148.7212,192.882,262.3979,262.1586,144.4367,266.9733,272.5385,259.1707,129.3374
